sku,productType,brand,product,note,usd,newProduct,goodPrice,ean,upc,quantity,newColumn
53475,Air Purifiers,Airtum,Airtum Air Purifier (Silver/White),,72,,,7007020651,,12,10
54762,Bluetooth Headset,Google,"Google Pixel Buds Gen 1 In-Ear Headphones (Kinda Blue, GA00206)",,64,,,,,9,20
54762,Bluetooth Headset,Google,"Google Pixel Buds Gen 1 In-Ear Headphones (Kinda Blue, GA00206)",,64,,,,,50,
57154,Bluetooth Headset,LG,LG Tone Free HBS-FN4 True Wireless Earbud (Black),,74,,,,,50,
57154,Bluetooth Headset,LG,LG Tone Free HBS-FN4 True Wireless Earbud (Black),,74,,,,,50,
57157,Bluetooth Headset,LG,LG Tone Free HBS-FN6 True Wireless Earbuds (White),,94,,,,,50,
57157,Bluetooth Headset,LG,LG Tone Free HBS-FN6 True Wireless Earbuds (White),,94,,,,,50,
57157,Bluetooth Headset,LG,LG Tone Free HBS-FN6 True Wireless Earbuds (White),,94,,,,,50,
56822,Bluetooth Headset,Nubia,Nubia Pods (E1026BT-I) (Black),EU,40,,,,,50,
56822,Bluetooth Headset,Nubia,Nubia Pods (E1026BT-I) (Black),EU,40,,,,,50,
56858,Bluetooth Headset,Nubia,"Nubia RedMagic Cyberpods TWS Gaming Earbuds (Black, BH4004)",,44,,,,,50,
49898,Bluetooth Headset,Plantronics,Plantronics Backbeat Go 3 with Charge Case (Copper Orange),,29,,,,,50,
49898,Bluetooth Headset,Plantronics,Plantronics Backbeat Go 3 with Charge Case (Copper Orange),,29,,,,,50,
48488,Bluetooth Headset,Sony,Sony MBH20 Black Bluetooth Headset,,21,,,,,50,
48489,Bluetooth Headset,Sony,Sony MBH20 White Bluetooth Headset,,21,,,,,50,
54580,Camcorder,Feiyu,Feiyu Pocket Smart Compact 4K 6-axis Stabilized Handheld Camera (Black),,165,,,,,50,
51670,Action Camera,GoPro,GoPro Hero 8 (Black) (CHDHX-801),,287,,,,818279023282,10,
56536,Audio Equipment,Sennheiser,Sennheiser EW 100 ENG G4 Evolution Wireless Combo Set (507637),,565,,Good Price,4044155229004,615104306233,50,
46922,Action Camera,Sony,Sony RX0 Waterproof/Shockproof Camera (Black),,309,,,4548736082007,,30,
51670,Action Camera,GoPro,GoPro Hero 8 (Black) (CHDHX-801),,287,,,,818279023282,10,
55476,Action Camera,GoPro,GoPro Hero 9 (Black) (CHDHX-901),,392,,Good Price,,818279026252,30,
54847,Binoculars,Bushnell,Bushnell Legend Ultra HD 10x25 Binoculars (Black),,197,,Good Price,,029757190116,50,
47935,Action Camera,Drift,Drift Ghost X Action Camera,,98,,,,610696084859,50,
47935,Action Camera,Drift,Drift Ghost X Action Camera,,98,,,,610696084859,23,
54761,Bluetooth Headset,Google,"Google Pixel Buds Gen 1 In-Ear Headphones (Clearly White, GA00207)",,79,,,,842776103239,50,
